Product_ID,Product_Name,Total_Sales,Year
17,Alice Mutton,6962.28,2014
17,Alice Mutton,17604.6,2015
17,Alice Mutton,8131.5,2016
3,Aniseed Syrup,240.0,2014
3,Aniseed Syrup,1724.0,2015
3,Aniseed Syrup,1080.0,2016
40,Boston Crab Meat,2778.3,2014
40,Boston Crab Meat,9814.73,2015
40,Boston Crab Meat,5317.6,2016
60,Camembert Pierrot,9024.96,2014
60,Camembert Pierrot,20505.4,2015
60,Camembert Pierrot,17295.12,2016
18,Carnarvon Tigers,4725.0,2014
18,Carnarvon Tigers,15950.0,2015
18,Carnarvon Tigers,8496.875,2016
1,Chai,1605.6,2014
1,Chai,4887.0,2015
1,Chai,6295.5,2016
2,Chang,3017.96,2014
2,Chang,7038.55,2015
2,Chang,6299.45,2016
39,Chartreuse verte,3558.24,2014
39,Chartreuse verte,4475.7,2015
39,Chartreuse verte,4260.6,2016
4,Chef Anton's Cajun Seasoning,1851.52,2014
4,Chef Anton's Cajun Seasoning,5214.88,2015
4,Chef Anton's Cajun Seasoning,1501.5,2016
5,Chef Anton's Gumbo Mix,1931.2,2014
5,Chef Anton's Gumbo Mix,373.625,2015
5,Chef Anton's Gumbo Mix,3042.375,2016
48,Chocolade,1282.0125,2015
48,Chocolade,86.7,2016
38,C�te de Blaye,24874.4,2014
38,C�te de Blaye,49198.085,2015
38,C�te de Blaye,67324.25,2016
58,Escargots de Bourgogne,1378.0,2014
58,Escargots de Bourgogne,2076.275,2015
58,Escargots de Bourgogne,2427.4,2016
52,Filo Mix,246.4,2014
52,Filo Mix,2124.15,2015
52,Filo Mix,862.4,2016
71,Flotemysost,4248.4,2014
71,Flotemysost,8438.75,2015
71,Flotemysost,6863.875,2016
33,Geitost,385.5,2014
33,Geitost,786.0,2015
33,Geitost,476.625,2016
15,Genen Shouyu,310.0,2014
15,Genen Shouyu,1474.825,2015
56,Gnocchi di nonna Alice,2763.36,2014
56,Gnocchi di nonna Alice,32604.0,2015
56,Gnocchi di nonna Alice,7225.7,2016
31,Gorgonzola Telino,4154.5,2014
31,Gorgonzola Telino,7300.75,2015
31,Gorgonzola Telino,3465.625,2016
6,Grandma's Boysenberry Spread,720.0,2014
6,Grandma's Boysenberry Spread,2500.0,2015
6,Grandma's Boysenberry Spread,3917.0,2016
37,Gravad lax,603.2,2014
37,Gravad lax,629.2,2015
37,Gravad lax,1456.0,2016
24,Guaran� Fant�stica,556.74,2014
24,Guaran� Fant�stica,1630.125,2015
24,Guaran� Fant�stica,2317.5,2016
